Date,Customer_ID,Product,Quantity,Price_per_unit,Sales
2023-01-28,CUST0084,Monitor,1,1689.79,1689.79
2023-01-28,CUST0279,Smartphone,4,921.24,3684.96
2023-01-29,CUST0025,Smartphone,1,978.47,978.47
2023-01-29,CUST0027,Laptop,1,721.76,721.76
2023-01-30,CUST0204,Charger,1,876.05,876.05
2023-01-31,CUST0118,Charger,2,143.88,287.76
2023-02-02,CUST0127,Mouse,1,1927.73,1927.73
2023-02-02,CUST0289,Mouse,2,50.48,100.96
2023-02-02,CUST0011,Monitor,4,1882.75,7531.0
2023-02-03,CUST0001,Smartphone,4,1803.9,7215.6
2023-02-03,CUST0145,Camera,1,1420.65,1420.65
2023-02-03,CUST0100,Keyboard,3,1166.04,3498.12
2023-02-03,CUST0275,Camera,3,940.72,2822.16
2023-02-04,CUST0267,Monitor,2,53.56,107.12
2023-02-04,CUST0007,Monitor,4,879.36,3517.44
2023-02-04,CUST0067,Camera,4,1902.53,7610.12
2023-02-04,CUST0154,Monitor,4,1946.69,7786.76
2023-02-04,CUST0243,Smartphone,3,1805.51,5416.53
2023-02-05,CUST0220,Mouse,4,310.91,1243.64
2023-02-05,CUST0103,Smartphone,4,703.78,2815.12
2023-02-05,CUST0180,Headphones,1,1499.94,1499.94
2023-02-05,CUST0017,Keyboard,3,1221.33,3663.99
2023-02-06,CUST0039,Keyboard,4,1699.88,6799.52
2023-02-06,CUST0224,Camera,1,1649.51,1649.51
2023-02-06,CUST0109,Laptop,2,516.98,1033.96
2023-02-07,CUST0232,Charger,2,677.74,1355.48
2023-02-07,CUST0150,Mouse,3,755.51,2266.53
2023-02-08,CUST0215,Camera,2,77.76,155.52
2023-02-08,CUST0153,Mouse,1,82.85,82.85
2023-02-08,CUST0267,Laptop,4,1215.2,4860.8
2023-02-08,CUST0250,Charger,4,1434.37,5737.48
2023-02-08,CUST0214,Mouse,2,23.94,47.88
2023-02-08,CUST0014,Charger,2,1438.47,2876.94
2023-02-08,CUST0039,Keyboard,3,992.37,2977.11
2023-02-09,CUST0277,Mouse,2,436.8,873.6
2023-02-10,CUST0095,Keyboard,1,1296.77,1296.77
2023-02-10,CUST0210,Mouse,1,995.87,995.87
2023-02-10,CUST0003,Camera,2,1587.29,3174.58
2023-02-11,CUST0063,Monitor,2,1299.99,2599.98
2023-02-11,CUST0157,Camera,3,1533.59,4600.77
2023-02-11,CUST0239,Laptop,2,1951.18,3902.36
2023-02-12,CUST0161,Monitor,2,153.17,306.34
2023-02-12,CUST0169,Laptop,1,1351.47,1351.47
2023-02-13,CUST0049,Headphones,1,1165.03,1165.03
2023-02-13,CUST0088,Headphones,4,454.72,1818.88
2023-02-13,CUST0269,Mouse,3,1954.47,5863.41
2023-02-13,CUST0254,Monitor,3,433.59,1300.77
2023-02-14,CUST0084,Charger,1,744.05,744.05
2023-02-15,CUST0025,Mouse,3,1611.0,4833.0
2023-02-15,CUST0114,Laptop,1,895.74,895.74
2023-02-15,CUST0061,Monitor,4,1934.35,7737.4
2023-02-16,CUST0147,Headphones,3,1064.8,3194.4
2023-02-16,CUST0227,Charger,1,426.56,426.56
2023-02-16,CUST0003,Camera,4,1597.43,6389.72
2023-02-16,CUST0108,Charger,1,641.47,641.47
2023-02-16,CUST0077,Mouse,4,1219.16,4876.64
2023-02-17,CUST0262,Keyboard,1,1506.86,1506.86
2023-02-17,CUST0063,Smartphone,1,125.63,125.63
2023-02-17,CUST0106,Monitor,3,1047.68,3143.04
2023-02-18,CUST0201,Smartphone,2,622.31,1244.62
2023-02-18,CUST0291,Monitor,4,144.13,576.52
2023-02-19,CUST0015,Mouse,4,228.62,914.48
2023-02-20,CUST0015,Charger,1,781.02,781.02
2023-02-20,CUST0044,Smartphone,4,86.68,346.72
2023-02-20,CUST0126,Charger,3,1533.42,4600.26
2023-02-20,CUST0055,Mouse,4,1316.21,5264.84
2023-02-20,CUST0089,Mouse,3,733.26,2199.78
2023-02-20,CUST0040,Charger,3,1818.29,5454.87
2023-02-21,CUST0178,Headphones,2,348.18,696.36
2023-02-21,CUST0210,Laptop,2,1565.14,3130.28
2023-02-21,CUST0029,Smartphone,3,1305.66,3916.98
2023-02-22,CUST0243,Headphones,4,297.84,1191.36
2023-02-22,CUST0245,Mouse,1,1114.36,1114.36
2023-02-22,CUST0120,Laptop,1,1195.25,1195.25
2023-02-22,CUST0226,Smartphone,2,63.39,126.78
2023-02-22,CUST0035,Laptop,3,1654.32,4962.96
2023-02-22,CUST0261,Smartphone,1,604.7,604.7
2023-02-22,CUST0104,Camera,3,1431.83,4295.49
2023-02-23,CUST0227,Mouse,3,1728.03,5184.09
2023-02-23,CUST0264,Camera,4,1989.74,7958.96
2023-02-23,CUST0130,Charger,4,1023.98,4095.92
2023-02-23,CUST0090,Camera,4,795.88,3183.52
2023-02-23,CUST0081,Laptop,4,351.3,1405.2
2023-02-23,CUST0289,Monitor,4,115.41,461.64
2023-02-23,CUST0017,Keyboard,4,97.08,388.32
2023-02-24,CUST0042,Laptop,3,1688.57,5065.71
2023-02-25,CUST0102,Mouse,4,1206.62,4826.48
2023-02-25,CUST0069,Headphones,1,1306.03,1306.03
2023-02-26,CUST0099,Headphones,2,131.23,262.46
2023-02-27,CUST0277,Smartphone,2,348.18,696.36
2023-02-27,CUST0215,Headphones,4,1565.65,6262.6
2023-02-27,CUST0034,Charger,1,1415.64,1415.64
2023-02-27,CUST0179,Charger,4,483.72,1934.88
2023-02-27,CUST0148,Smartphone,2,132.04,264.08
2023-02-27,CUST0062,Mouse,4,1470.74,5882.96
2023-02-28,CUST0213,Smartphone,4,1681.89,6727.56
2023-03-01,CUST0236,Laptop,1,805.18,805.18
2023-03-01,CUST0278,Headphones,1,1838.48,1838.48
2023-03-02,CUST0073,Laptop,3,920.43,2761.29
2023-03-02,CUST0294,Monitor,2,479.4,958.8
2023-03-03,CUST0177,Smartphone,3,466.25,1398.75
2023-03-03,CUST0012,Keyboard,1,1843.12,1843.12
2023-03-03,CUST0049,Mouse,2,1020.91,2041.82
2023-03-03,CUST0092,Camera,1,1361.53,1361.53
2023-03-04,CUST0038,Charger,4,1674.25,6697.0
2023-03-04,CUST0161,Laptop,2,42.61,85.22
2023-03-04,CUST0159,Headphones,2,1320.32,2640.64
2023-03-04,CUST0025,Smartphone,3,1697.18,5091.54
2023-03-06,CUST0092,Headphones,3,810.09,2430.27
2023-03-06,CUST0282,Mouse,4,1782.63,7130.52
2023-03-06,CUST0059,Charger,1,655.9,655.9
2023-03-07,CUST0156,Keyboard,2,1926.28,3852.56
2023-03-07,CUST0195,Camera,1,1879.36,1879.36
2023-03-08,CUST0281,Keyboard,4,587.31,2349.24
2023-03-09,CUST0181,Keyboard,3,1190.44,3571.32
2023-03-09,CUST0124,Laptop,4,1480.1,5920.4
2023-03-10,CUST0160,Mouse,3,543.27,1629.81
2023-03-10,CUST0079,Keyboard,3,1652.99,4958.97
2023-03-10,CUST0177,Camera,3,153.66,460.98
2023-03-10,CUST0285,Keyboard,4,664.08,2656.32
2023-03-11,CUST0046,Laptop,1,1501.74,1501.74
2023-03-11,CUST0074,Smartphone,1,1946.69,1946.69
2023-03-13,CUST0298,Monitor,4,958.36,3833.44
2023-03-13,CUST0261,Camera,2,1180.01,2360.02
2023-03-14,CUST0076,Camera,4,1857.8,7431.2
2023-03-15,CUST0147,Keyboard,4,633.42,2533.68
2023-03-16,CUST0087,Camera,1,579.31,579.31
2023-03-16,CUST0118,Monitor,2,1280.02,2560.04
2023-03-16,CUST0206,Headphones,3,1757.39,5272.17
2023-03-16,CUST0121,Headphones,2,979.39,1958.78
2023-03-17,CUST0084,Camera,3,238.66,715.98
2023-03-17,CUST0241,Mouse,1,244.34,244.34
2023-03-17,CUST0204,Monitor,2,1267.89,2535.78
2023-03-19,CUST0026,Monitor,1,790.68,790.68
2023-03-19,CUST0237,Laptop,3,1783.01,5349.03
2023-03-19,CUST0129,Smartphone,4,1342.17,5368.68
2023-03-21,CUST0092,Headphones,2,1398.93,2797.86
2023-03-22,CUST0042,Monitor,1,610.14,610.14
2023-03-22,CUST0200,Mouse,1,770.61,770.61
2023-03-22,CUST0156,Mouse,2,1760.79,3521.58
2023-03-22,CUST0239,Smartphone,1,1590.42,1590.42
2023-03-23,CUST0147,Smartphone,4,152.61,610.44
2023-03-24,CUST0157,Headphones,2,152.69,305.38
2023-03-24,CUST0125,Monitor,1,1489.66,1489.66
2023-03-25,CUST0193,Charger,2,1177.21,2354.42
2023-03-26,CUST0131,Laptop,1,406.05,406.05
2023-03-27,CUST0062,Smartphone,4,1415.02,5660.08
2023-03-27,CUST0150,Charger,3,1982.83,5948.49
2023-03-27,CUST0293,Camera,1,1221.56,1221.56
2023-03-29,CUST0101,Keyboard,3,1611.84,4835.52
2023-03-30,CUST0005,Headphones,1,220.72,220.72
2023-03-30,CUST0063,Charger,4,997.75,3991.0
2023-03-31,CUST0178,Laptop,2,39.76,79.52
2023-03-31,CUST0045,Laptop,3,1452.43,4357.29
2023-03-31,CUST0161,Headphones,1,1683.41,1683.41
2023-03-31,CUST0023,Charger,2,1234.32,2468.64
2023-04-01,CUST0236,Headphones,3,1394.02,4182.06
2023-04-02,CUST0129,Keyboard,3,97.1,291.3
2023-04-02,CUST0098,Laptop,2,1895.24,3790.48
2023-04-02,CUST0011,Headphones,4,681.42,2725.68
2023-04-02,CUST0198,Headphones,2,1932.77,3865.54
2023-04-03,CUST0031,Monitor,3,1187.12,3561.36
2023-04-03,CUST0184,Charger,2,639.3,1278.6
2023-04-04,CUST0208,Mouse,4,1169.78,4679.12
2023-04-04,CUST0269,Laptop,3,976.42,2929.26
2023-04-05,CUST0084,Mouse,2,612.78,1225.56
2023-04-05,CUST0172,Laptop,1,1637.22,1637.22
2023-04-05,CUST0216,Laptop,3,1995.3,5985.9
2023-04-05,CUST0170,Laptop,4,878.49,3513.96
2023-04-05,CUST0087,Keyboard,2,329.82,659.64
2023-04-06,CUST0266,Laptop,3,1617.79,4853.37
2023-04-06,CUST0090,Keyboard,1,556.77,556.77
2023-04-06,CUST0223,Laptop,4,1352.29,5409.16
2023-04-06,CUST0017,Keyboard,4,926.83,3707.32
2023-04-06,CUST0218,Charger,1,1271.92,1271.92
2023-04-07,CUST0234,Charger,2,342.15,684.3
2023-04-07,CUST0036,Monitor,1,273.18,273.18
2023-04-08,CUST0082,Smartphone,2,1442.3,2884.6
2023-04-08,CUST0276,Smartphone,1,543.98,543.98
2023-04-08,CUST0152,Laptop,1,30.52,30.52
2023-04-09,CUST0042,Camera,1,1332.83,1332.83
2023-04-09,CUST0098,Mouse,4,579.34,2317.36
2023-04-09,CUST0102,Camera,1,379.6,379.6
2023-04-09,CUST0009,Monitor,3,1986.64,5959.92
2023-04-09,CUST0233,Keyboard,1,1470.81,1470.81
2023-04-09,CUST0075,Smartphone,4,495.99,1983.96
2023-04-09,CUST0029,Mouse,1,1550.38,1550.38
2023-04-09,CUST0177,Laptop,3,1550.16,4650.48
2023-04-09,CUST0058,Charger,4,598.92,2395.68
2023-04-10,CUST0105,Laptop,3,172.42,517.26
2023-04-10,CUST0261,Laptop,1,1930.73,1930.73
2023-04-10,CUST0273,Camera,2,1113.95,2227.9
2023-04-10,CUST0175,Headphones,1,1579.03,1579.03
2023-04-11,CUST0216,Mouse,4,521.14,2084.56
2023-04-11,CUST0054,Monitor,3,1690.43,5071.29
2023-04-11,CUST0156,Keyboard,2,1637.61,3275.22
2023-04-11,CUST0101,Charger,4,1618.17,6472.68
2023-04-11,CUST0039,Headphones,4,374.93,1499.72
2023-04-13,CUST0236,Charger,1,331.4,331.4
2023-04-13,CUST0270,Laptop,3,662.53,1987.59
2023-04-13,CUST0013,Laptop,4,1371.58,5486.32
2023-04-13,CUST0259,Smartphone,3,263.38,790.14
2023-04-14,CUST0016,Charger,4,751.18,3004.72
2023-04-14,CUST0027,Charger,4,1171.61,4686.44
2023-04-15,CUST0158,Charger,1,499.2,499.2
2023-04-15,CUST0050,Keyboard,2,1612.9,3225.8
2023-04-16,CUST0231,Charger,4,732.9,2931.6
2023-04-16,CUST0073,Camera,2,1354.56,2709.12
2023-04-16,CUST0120,Camera,2,533.96,1067.92
2023-04-17,CUST0220,Camera,3,1435.9,4307.7
2023-04-17,CUST0010,Camera,4,909.71,3638.84
2023-04-18,CUST0189,Monitor,1,1567.02,1567.02
2023-04-18,CUST0185,Keyboard,1,280.8,280.8
2023-04-19,CUST0271,Mouse,2,1855.68,3711.36
2023-04-19,CUST0203,Keyboard,3,1994.53,5983.59
2023-04-21,CUST0271,Laptop,4,1796.78,7187.12
2023-04-21,CUST0206,Monitor,1,1997.81,1997.81
2023-04-21,CUST0141,Camera,2,1947.3,3894.6
2023-04-21,CUST0224,Smartphone,3,1922.62,5767.86
2023-04-21,CUST0290,Smartphone,4,1697.83,6791.32
2023-04-22,CUST0168,Keyboard,1,1522.38,1522.38
2023-04-22,CUST0163,Camera,4,1647.23,6588.92
2023-04-22,CUST0039,Monitor,4,1523.4,6093.6
2023-04-22,CUST0246,Keyboard,3,1513.44,4540.32
2023-04-23,CUST0249,Charger,3,1962.76,5888.28
2023-04-23,CUST0073,Smartphone,1,1010.71,1010.71
2023-04-23,CUST0255,Smartphone,2,118.96,237.92
2023-04-23,CUST0117,Laptop,1,1901.91,1901.91
2023-04-23,CUST0067,Smartphone,1,499.11,499.11
2023-04-23,CUST0175,Monitor,1,1558.56,1558.56
2023-04-23,CUST0055,Headphones,3,876.98,2630.94
2023-04-24,CUST0258,Mouse,2,414.56,829.12
2023-04-24,CUST0268,Camera,3,1211.08,3633.24
2023-04-25,CUST0160,Monitor,3,1282.62,3847.86
2023-04-26,CUST0275,Smartphone,3,1805.84,5417.52
2023-04-26,CUST0076,Headphones,2,1736.21,3472.42
2023-04-26,CUST0019,Monitor,2,1782.48,3564.96
2023-04-27,CUST0267,Camera,4,134.31,537.24
2023-04-27,CUST0199,Laptop,3,1571.84,4715.52
2023-04-28,CUST0111,Smartphone,3,498.17,1494.51
2023-04-28,CUST0167,Monitor,3,132.82,398.46
2023-04-28,CUST0152,Laptop,3,291.55,874.65
2023-04-28,CUST0259,Headphones,4,848.3,3393.2
2023-04-29,CUST0117,Headphones,2,1193.82,2387.64
2023-04-29,CUST0150,Mouse,1,1994.42,1994.42
2023-04-30,CUST0165,Headphones,2,91.32,182.64
2023-04-30,CUST0061,Headphones,2,627.42,1254.84
2023-05-01,CUST0144,Smartphone,4,950.58,3802.32
2023-05-01,CUST0287,Charger,2,439.04,878.08
2023-05-02,CUST0130,Camera,1,535.27,535.27
2023-05-02,CUST0063,Keyboard,2,760.36,1520.72
2023-05-02,CUST0041,Laptop,2,1264.28,2528.56
2023-05-02,CUST0168,Smartphone,1,499.02,499.02
2023-05-02,CUST0151,Monitor,4,48.48,193.92
2023-05-02,CUST0274,Smartphone,4,1829.3,7317.2
2023-05-03,CUST0147,Laptop,3,1052.49,3157.47
2023-05-04,CUST0119,Keyboard,1,1547.82,1547.82
2023-05-04,CUST0193,Mouse,1,44.07,44.07
2023-05-05,CUST0108,Smartphone,2,1941.11,3882.22
2023-05-06,CUST0072,Smartphone,3,57.88,173.64
2023-05-06,CUST0300,Laptop,1,1764.33,1764.33
2023-05-06,CUST0241,Keyboard,1,414.0,414.0
2023-05-06,CUST0078,Keyboard,1,533.89,533.89
2023-05-06,CUST0117,Camera,4,1443.1,5772.4
2023-05-06,CUST0245,Laptop,2,513.04,1026.08
2023-05-07,CUST0047,Camera,4,222.98,891.92
2023-05-07,CUST0059,Camera,1,1377.18,1377.18
2023-05-07,CUST0132,Keyboard,2,1279.16,2558.32
2023-05-08,CUST0080,Camera,4,1328.81,5315.24
2023-05-08,CUST0059,Smartphone,4,868.83,3475.32
2023-05-08,CUST0296,Charger,4,156.64,626.56
2023-05-08,CUST0215,Camera,3,788.57,2365.71
2023-05-09,CUST0209,Monitor,3,254.64,763.92
2023-05-09,CUST0011,Keyboard,3,1041.41,3124.23
2023-05-09,CUST0072,Mouse,4,678.26,2713.04
2023-05-10,CUST0097,Smartphone,1,409.91,409.91
2023-05-10,CUST0288,Monitor,3,885.25,2655.75
2023-05-11,CUST0041,Keyboard,3,1021.8,3065.4
2023-05-11,CUST0094,Smartphone,3,1555.19,4665.57
2023-05-11,CUST0295,Laptop,2,1785.91,3571.82
2023-05-11,CUST0110,Monitor,4,258.01,1032.04
2023-05-12,CUST0181,Smartphone,3,1679.06,5037.18
2023-05-13,CUST0207,Camera,1,501.93,501.93
2023-05-13,CUST0228,Headphones,3,1568.28,4704.84
2023-05-13,CUST0175,Camera,1,335.79,335.79
2023-05-13,CUST0290,Mouse,3,1182.13,3546.39
2023-05-13,CUST0100,Monitor,2,626.8,1253.6
2023-05-14,CUST0214,Laptop,4,794.25,3177.0
2023-05-14,CUST0072,Keyboard,3,1611.53,4834.59
2023-05-14,CUST0148,Keyboard,4,407.75,1631.0
2023-05-15,CUST0104,Camera,2,1071.26,2142.52
2023-05-15,CUST0149,Charger,4,430.01,1720.04
2023-05-15,CUST0014,Laptop,2,1821.69,3643.38
2023-05-16,CUST0145,Headphones,4,1755.11,7020.44
2023-05-16,CUST0084,Keyboard,1,1452.42,1452.42
2023-05-16,CUST0254,Mouse,3,549.83,1649.49
2023-05-17,CUST0173,Camera,4,527.8,2111.2
2023-05-17,CUST0194,Mouse,4,1269.23,5076.92
2023-05-18,CUST0251,Monitor,3,97.18,291.54
2023-05-19,CUST0134,Laptop,3,49.09,147.27
2023-05-19,CUST0143,Charger,3,989.0,2967.0
2023-05-20,CUST0029,Smartphone,3,1579.35,4738.05
2023-05-20,CUST0049,Charger,1,1727.16,1727.16
2023-05-21,CUST0064,Charger,3,1039.57,3118.71
2023-05-21,CUST0163,Camera,3,720.5,2161.5
2023-05-22,CUST0119,Camera,1,1979.11,1979.11
2023-05-22,CUST0108,Laptop,2,1459.57,2919.14
2023-05-23,CUST0188,Mouse,4,1132.9,4531.6
2023-05-23,CUST0194,Camera,2,1390.31,2780.62
2023-05-23,CUST0182,Laptop,2,471.91,943.82
2023-05-24,CUST0122,Mouse,2,424.55,849.1
2023-05-24,CUST0293,Keyboard,1,1669.0,1669.0
2023-05-24,CUST0134,Camera,1,146.73,146.73
2023-05-24,CUST0004,Keyboard,1,1015.21,1015.21
2023-05-24,CUST0281,Keyboard,3,756.01,2268.03
2023-05-24,CUST0178,Mouse,1,1481.01,1481.01
2023-05-24,CUST0011,Smartphone,2,1339.87,2679.74
2023-05-25,CUST0293,Keyboard,1,589.51,589.51
2023-05-25,CUST0188,Keyboard,4,1712.85,6851.4
2023-05-25,CUST0268,Camera,3,356.36,1069.08
2023-05-25,CUST0043,Camera,1,438.24,438.24
2023-05-25,CUST0027,Headphones,2,1016.2,2032.4
2023-05-26,CUST0092,Headphones,2,1631.97,3263.94
2023-05-26,CUST0051,Laptop,1,79.45,79.45
2023-05-26,CUST0131,Monitor,2,455.82,911.64
2023-05-27,CUST0187,Laptop,2,1106.74,2213.48
2023-05-27,CUST0146,Camera,3,399.35,1198.05
2023-05-27,CUST0176,Monitor,2,639.56,1279.12
2023-05-27,CUST0280,Charger,3,459.71,1379.13
2023-05-27,CUST0289,Charger,3,1074.36,3223.08
2023-05-27,CUST0244,Monitor,3,1054.57,3163.71
2023-05-28,CUST0081,Camera,4,656.91,2627.64
2023-05-28,CUST0222,Mouse,2,1853.86,3707.72
2023-05-28,CUST0274,Smartphone,3,1783.89,5351.67
2023-05-29,CUST0086,Mouse,1,1090.99,1090.99
2023-05-30,CUST0227,Smartphone,1,886.57,886.57
2023-05-30,CUST0090,Smartphone,2,219.94,439.88
2023-05-30,CUST0095,Monitor,1,557.39,557.39
2023-05-31,CUST0209,Camera,4,807.72,3230.88
2023-05-31,CUST0026,Keyboard,2,1522.83,3045.66
2023-05-31,CUST0163,Laptop,4,1903.95,7615.8
2023-05-31,CUST0276,Charger,4,1501.4,6005.6
2023-05-31,CUST0285,Keyboard,4,616.07,2464.28
2023-06-01,CUST0188,Charger,3,180.68,542.04
2023-06-01,CUST0055,Keyboard,1,1365.65,1365.65
2023-06-01,CUST0040,Camera,3,1408.26,4224.78
2023-06-01,CUST0038,Headphones,4,302.89,1211.56
2023-06-01,CUST0263,Mouse,4,480.36,1921.44
2023-06-01,CUST0034,Laptop,3,457.29,1371.87
2023-06-02,CUST0268,Mouse,1,719.04,719.04
2023-06-02,CUST0004,Mouse,4,69.88,279.52
2023-06-03,CUST0002,Headphones,1,556.47,556.47
2023-06-03,CUST0143,Mouse,4,57.91,231.64
2023-06-03,CUST0061,Mouse,3,819.13,2457.39
2023-06-04,CUST0288,Smartphone,1,1037.43,1037.43
2023-06-04,CUST0223,Mouse,1,1141.04,1141.04
2023-06-05,CUST0073,Charger,3,959.02,2877.06
2023-06-06,CUST0115,Keyboard,2,802.36,1604.72
2023-06-07,CUST0295,Camera,1,1674.94,1674.94
2023-06-07,CUST0140,Mouse,1,122.63,122.63
2023-06-07,CUST0217,Monitor,1,1464.1,1464.1
2023-06-09,CUST0076,Headphones,1,1240.27,1240.27
2023-06-09,CUST0288,Monitor,3,563.91,1691.73
2023-06-09,CUST0098,Smartphone,3,1136.87,3410.61
2023-06-09,CUST0178,Smartphone,3,1315.6,3946.8
2023-06-09,CUST0186,Monitor,3,421.21,1263.63
2023-06-09,CUST0161,Laptop,4,134.53,538.12
2023-06-09,CUST0223,Monitor,1,1962.73,1962.73
2023-06-10,CUST0017,Camera,4,1513.41,6053.64
2023-06-10,CUST0193,Camera,1,425.27,425.27
2023-06-10,CUST0153,Laptop,4,366.94,1467.76
2023-06-10,CUST0296,Mouse,3,648.82,1946.46
2023-06-11,CUST0041,Laptop,2,641.38,1282.76
2023-06-11,CUST0196,Smartphone,1,750.04,750.04
2023-06-12,CUST0046,Keyboard,3,1565.12,4695.36
2023-06-12,CUST0084,Laptop,2,337.72,675.44
2023-06-12,CUST0237,Keyboard,2,828.14,1656.28
2023-06-12,CUST0023,Charger,1,687.94,687.94
2023-06-13,CUST0224,Camera,2,444.52,889.04
2023-06-13,CUST0264,Charger,1,521.48,521.48
2023-06-13,CUST0002,Camera,3,1743.64,5230.92
2023-06-14,CUST0186,Laptop,3,1348.89,4046.67
2023-06-14,CUST0072,Charger,2,1021.16,2042.32
2023-06-14,CUST0114,Monitor,3,285.86,857.58
2023-06-15,CUST0107,Mouse,4,1403.92,5615.68
2023-06-16,CUST0125,Laptop,4,196.79,787.16
2023-06-16,CUST0273,Keyboard,4,374.92,1499.68
2023-06-17,CUST0281,Keyboard,4,1660.54,6642.16
2023-06-17,CUST0059,Smartphone,4,1682.81,6731.24
2023-06-18,CUST0130,Laptop,3,1005.13,3015.39
2023-06-19,CUST0141,Headphones,2,122.3,244.6
2023-06-19,CUST0049,Smartphone,3,169.7,509.1
2023-06-19,CUST0264,Charger,4,1677.5,6710.0
2023-06-19,CUST0165,Mouse,1,27.56,27.56
2023-06-19,CUST0270,Smartphone,1,934.2,934.2
2023-06-19,CUST0280,Mouse,3,1582.8,4748.4
2023-06-20,CUST0152,Camera,2,508.28,1016.56
2023-06-21,CUST0264,Mouse,4,1011.2,4044.8
2023-06-21,CUST0165,Monitor,3,164.7,494.1
2023-06-21,CUST0296,Charger,4,1052.17,4208.68
2023-06-21,CUST0017,Headphones,3,476.22,1428.66
2023-06-22,CUST0041,Mouse,2,1920.53,3841.06
2023-06-22,CUST0273,Camera,2,684.51,1369.02
2023-06-22,CUST0021,Charger,4,1522.26,6089.04
